KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 04 Mar 2017
Assembly timestamp: 16:57:14

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 374 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 885
Memory locations available: 3211


Assembly listing

 Addr Code                        Instruction

 000                              ;GV08 lower audio volume control to about 0.8V (Prod7)
 000                              ;GV07 correct incorrect data archive and demod peak display problem (MSB/LSB mixup!)
 000                              ;GV06 Increase output amplitude of SSB in DSPpico on TX
 000                              ;GV05 Modified frequencies (MMCM and KeypadPico values) to work with 33.333MHz clock for production model (Apr 2012)
 000                              ;GV04 Now using mic preamp so need to fix AGCs
 000                              ;GV03 Mods to DSP to try and get volume load and saturate OutAmp properly
 000                              ;GV02 Halved AGC thresholds to avoid clipping SysGen v1.18
 000                              ;GV01 add redirect command SW for UART to patch through to BT module
 000                              ;GV01 Reduce Speaker volume AGC on startup
 000                              ;GV00 Reset GV to 0 for new TE0722 working version
 000                              ;GVA5 for TE0722, with RX/TX frequencies adjusted for 32.768MHz
 000                              ;GVA4 corrected DSPprog to not crash (AGC suddenly dropping)
 000                              ;GVA2 send demod level to LCD display
 000                              ;GVA0 Add temporary measures around line 510 to transmit values from DSPpico (of tone demod levels as ascii characters on to the LCD)
 000                              ;GV9A, correct Earth Loop setting incorrect and make immediate.
 000                              ; GV99 corrected Attenuator not adding 30 on level display in TX mode, add turn on pad and entenna select
 000                              ; GV98 More BT mic boost
 000                              ; GV97 corrected BT combination
 000                              ; GV96 drop ADC gain RX to 70% and TX to 50%
 000                              ; GV95 Frequency now set from keypad pico
 000                              ; GV94  24 Feb 2015 Pete  -  re-enable BT commands and add scratchpad clear
