KCPSM6 Assembler log file for program 'C:\Users\gnaylor.CCFEPC\Dropbox\N3workingG\TE0722Rebuild\SP3eUserN3_GVA5.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 15 Dec 2015
Assembly timestamp: 16:17:30

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3A2 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 931
Memory locations available: 3165


Assembly listing

 Addr Code                         Instruction

 000                               ;GVA5 for TE0722, with RX/TX frequencies adjusted for 32.768MHz
 000                               ;GVA4 corrected DSPprog to not crash (AGC suddenly dropping)
 000                               ;GVA2 send demod level to LCD display
 000                               ;GVA0 Add temporary measures around line 510 to transmit values from DSPpico (of tone demod levels as ascii characters on to the LCD)
 000                               ;GV9A, correct Earth Loop setting incorrect and make immediate.
 000                               ; GV99 corrected Attenuator not adding 30 on level display in TX mode, add turn on pad and entenna select
 000                               ; GV98 More BT mic boost
 000                               ; GV97 corrected BT combination
 000                               ; GV96 drop ADC gain RX to 70% and TX to 50%
 000                               ; GV95 Frequency now set from keypad pico
 000                               ; GV94  24 Feb 2015 Pete  -  re-enable BT commands and add scratchpad clear
 000                               ; GV93 add code in KP pico and firmware to display ADC and demod level
 000                               ; GV92 add Pete's new BTcode with shorter inquiry time - but hadn't put in the script at the end of model propertes to get the correct mem files from Pete
 000                               ; line407 disable loran blank for 31kHz
 000                               ; GV91 increased ADC level 10dB by increasing RXAGClevel
 000                               ; GV90 Version to run at 31.008kHz so use 1323 ($52B) for TX and 10925 ($2AAD) for RX
 000                               ; GV51 Use DSP 51 to only attenuate on receive (which had clipping - but transmit was OK)
 000                               ; GV50 Adjusted DSP AGC back down as there was still clipping
 000                               ; GV4F Adjusted AGC thresholds in SP3E and DSPprogN3GV47 to improve clarity of speech
 000                               ; GV4D PMOD2 now used to control extra attenuation (~30dB)
 000                               ; GV4C back to TX_LOW but PMOD1 held low
 000                               ; GV4B For proto D with TX_high  output instead of TX_LOW
 000                               ; GV4A For ProtoD with new keypad
 000                               ; GV48 changed CheckADClevel routine - but still need to change display (KP pico code) to display signal level and gain value. No Beacon
 000                               ; GV46 BT present cuts audio - modified BT detect logic
 000                               ; GV45 Corrected resetting of AveSignalMSB to middle value so as to avoid double jump and increased allowable rang to avoid unnecessary jumps
 000                               ; GV44 Add SU command to set UART output streaming
 000                               ; GV43 Correct beacon phase wander in DSP pico code
 000                               ; GV42 As 41 but with UART testing bits removed
 000                               ; GV41 send DSP data to UART in normal loop and streaming loop
 000                               ; GV40 correct streaming mode bits and shift beacon mode check to end of loop
 000                               ; GV3F  Add UART streaming command for transmit - SS<xx> where xx is hex value of number of bits to shift the values Add GL command to get Loran blank rate
 000                               ; GV3E some work on AGCcounter to include sinewave addition, but mainly add command GS to get AveSignalMSB
 000                               ; GV3D change the way the AGC works in the DSP pico to speed up increasing attenuation if the signal is very strong
 000                               ; GV3C change pincode in BTText to 1234 for HFP profile
 000                               ; GV3A send prompt to DSPcore to grab AGCvalue and store just before the EOT warble + store ADCgain (lower 4 bits) for TX and RX modes (that will be used by CALL SetAnGain )
 000                               ; GV39 Includes Pete's BT code and new DSP AGC stuff (from GV38)
 000                               ; GV36 reduce initial ADC gain on tranmit (reduce mic gain)
 000                               ; GV35 Uses nw I_Q demodulator
 000                               ; GV33 Add delay to audio stream (reduce fdbk?) and use phase incrementing on TX.
 000                               ; GV32 Adjust AGCs
 000                               ; GV31 Now starting to use LPF in DSPprogN3WithLPF and has SL command to set Loran Blanking (SL01)
 000                               ; GV30 reduce RX ADC gain and increase TX (mic) gain.
 000                               ; GV27 Default Loran Blanking on
 000                               ; GV26 for N2 with Higher gain on DSP RF output and shorter beacon period
 000                               ; GV24 for N2
 000                               ; GV23 Corrected some of the RAM block writing issues
 000                               ; GV22 Correct loop not completing when no character! Now displays ADC gain setting on
 000                               ; GV21 use with keypad prog to inhibit pad scan and here send adc level info (should auto gain on ADC to keep between 30 and 100 ie ~$20 and ~$60)
 000                               ; GV20 Corrected non switching of ADC input to MIC!
 000                               ; GV1F Normal orientation of ADC inputs with auto BT audio switching
 000                               ; GV1E temporarily switch ADC input channel as op amp blown!
 000                               ; GV1D Heyphone but for prototype 2 (using TX_HIGH!!)
 000                               ; GV1C For HeyPhone
 000                               ; GV1A Correct flash writing errors to point to right memory address
 000                               ; GV1A
 000                               ; GV19 corrected phase interpretation of SSB encoding
 000                               ; GV18 Try dirac input
 000                               ; GV17 Add STT command to send test sinewave for transmit - Now removed March 2012
 000                               ; GV16 Worked on Beacon lockup, now starts with beacon, press button for ~6secs
 000                               ; GV14 try beacon again at startup
 000                               ; GV15 try to fix not stopping beacon issue (don't start with beacon!) - display mode value on LCD (send to KPpico)
 000                               ; GV13 no beacon
 000                               ; GV11 fix beacon mode so that DSP is blocked at frequency offset and fixed amp for ~1s when ending TX mode - also set Beacon mode on power up which stops when button pressed
 000                               ; Set ADC gain in initialisation properly to calibrate aswell.
 000                               ; GV10 Add ADC signal level monitoring and try phase SSB encoding again with 2x phase to SSB module
 000                               ; Command GL in version GV10 allows the signal level to be returned from the ADC
 000                               ; GV0F Use phase encoding
 000                               ; GV0E full 16 bit frequency coding of TX 29/8/11
 000                               ; GV0D With Beacon
 000                               ; GV0C add BT mic input
 000                               ; GV09 stopped sending r/T t seria; port an adjusted reading from KPfifo
 000                               ; GV08 Added facility to switch RX/TX from keypad
 000                               ; GV07  Increased sensitivity of touch pads June 11
 000                               ; May 26- try and modify so that it starts correctly when powerred up with user program
 000                               ; MayA 11 use PMOD 2 to switch serial port and activate keypad
 000                               ; May 11, add SAO command to set audio channel (00, for BT, 01 for radio transceiver)
 000                               ; March 2011 testing SPI interface:
 000                               ; commands
 000                               ; WREN $06 (enable writing)
 000                               ; WRDI $04 (disable writing)
 000                               ; FAST_READ $0B followed by 3 address bytes, 1 dummy byte and then n bytes to feed back data and leave last 2 values for readback
 000                               ; BERASE  $C7 (bulk erase) - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                               ; SE     $D8 (sector erase) followed by 3 address bytes, - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                               ; PP     $02 (page program) followed by 3 address bytes,  then n bytes of data to be written (need then to pulse Send2Flash by writing 16 to ProgramM)
 000                               ;
 000                               ; Example commands:
 000                               ; SMW0102030405060708090A     -writes values 1-10 to flash addresses from 800000
 000                               ; SMR800002 should read the bytes 03 and 02 ??
 000                               ; Now for Godil Board
 000                               ; Version for multi pico boot with shifted bit offsets on oport
 000                               CONSTANT Versionno, A5              ; Dec 2015
 000                               CONSTANT MinorVersionno, EE         ; Pete
 000                               ; CONSTANT TXType,       7E                 ; $7E for N2 and $80 for Heyphone
 000                               ; CONSTANT RXType,       46                 ; $46 for N2 and 55 for Heyphone)
 000                               CONSTANT Bmode, 00
 000                               ; Set thresholds for AGC
 000                               CONSTANT AGCupperRX, 32             ; Increased factor 2 on RX and TX with signal level monitor - increased RX 3 again from $18 (24 to 72, ie $48)
 000                               CONSTANT AGClowerRX, 12             ; was $0C, increased to 36=$24
 000                               CONSTANT AGCupperTX, 10
 000                               CONSTANT AGClowerTX, 06
 000                               ; SAI Set analogue input SAI<xx>  xx=00 or 01
 000                               ; SAO Set audio Output source
 000                               ; SAS Set archive source SAS<xx>
 000                               ; SAG Set analogue gain SAG<xx>
 000                               ; SB set beacon mode
 000                               ; SRM set receive mode
 000                               ; SRF set receive frequency
 000                               ; STM set transmit mode
 000                               ; STF set transmit frequency
 000                               ; SAG   Set analogue gain, use: 51-5E + automatic calibration
 000                               ; SAS <value> - set archive source (0 or 1)
 000                               ; GA get archive
 000                               ; GT get status of touch
 000                               ; GV get version
 000                               ; GP get response from DSP
 000                               ; GB get response from BT
 000                               ; GKT get touch response from KP
 000                               ; March 2009, now using loading over BT, implement server commands
 000                               ; Dec 2008 - implementing on SSBN3.mdl
 000                               ; Test Spartan 3e board May 2007
 000                               ; Program for user interface: Pico 1
 000                               ; Load SP3E with bit file - spartan3e_adcrx_tx_cw.bit using USB download cable (+ImpacT)
 000                               ; Connect serial lead and send file for test program from Matlab using somethng like
 000                               ; LCDtestprog=getpblazidefile('LCDUartS3e.mem');
 000                               ; Send6bitInstructionsPico1
 000                               ;
 000                               ; Addresses of latched data
 000                               ; 0 Cmd Control Pico2
 000                               ; 1 UartTx
 000                               ; 2 Gain ChA (bits 0-2)
 000                               ; Gain ChB(bits 4-6)
 000                               ; 3 Instruction first 6bits (MSB)
 000                               ; 4 Instruction 2nd 6 bits
 000                               ; 5 Instruction 3rd 6 bits
 000                               ; 6 Program Address LSB
 000                               ; 7 Program Address upper 2 bits
 000                               ;  bit 2,3 and 4 decoded to either Write ROM1,Write ROM2,Write ROM3,Write ROM4 or reset picos
 000                               ;  bit 5-Enable archive
 000                               ;  bit 6-Select archive source
 000                               ;  bit 7 TX_HIGH
 000                               ; 10 Set_RXFreq LSbyte
 000                               ; 11 Set_RXFreq USbyte
 000                               ; 12 Set_TXFreq LSbyte
 000                               ; 13 Set_TXFreq USbyte
 000                               ; 14 Message character 1 -***Note these data ports are for writing characters at the address bus to the message RAM!!
 000                               ; 15 Message character 2
 000                               ; 16 Message character 3 - RAM is written on write to this port (last 6 bit character)
 000                               ; 17 Relay ctrl
 000                               ; 18 Battery monitor
 000                               CONSTANT delay_1us_constant, 12'd   ; Value (13)19 or 12? decimal suitable for 50MHz clock – about 8 for 20MHz
 000                               CONSTANT WREN, 06                   ; (enable writing)
 000                               CONSTANT FAST_READ, 0B              ; followed by 3 address bytes, 1 dummy byte and then n bytes to feed back data and leave last 2 values for readback
 000                               CONSTANT BERASE, C7                 ; (bulk erase) - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                               CONSTANT SER, D8                    ; (sector erase) followed by 3 address bytes, - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                               CONSTANT RDID, 9F
 000                               CONSTANT PP, 02                     ; (page program) followed by 3 address bytes,  then n bytes of data to be written (need then to pulse Send2Flash by writing 16 to CMD2DSP)
 000                               CONSTANT RDSR, 05
 000                               ; Registers
 000                               ;counter             EQU       sC                  ; Counter - for Acquisitions
 000                               ;ScratchPointer      EQU       sB                  ; pointer for decoding command in scratch memory
 000                               NAMEREG sC, counter                 ; Counter - for Acquisitions
 000                               NAMEREG sB, ScratchPointer          ; pointer for decoding command in scratch memory
 000                               ; Scratch pad
 000                               ; Locations 0-15 reserved for incoming command
 000                               CONSTANT Latch7, 16'd               ; This is the current value of an output control register (ProgramM) - used to control writing etc.
 000                               CONSTANT LastDSPbyte, 17'd
 000                               CONSTANT Mode, 18'd                 ; N3 status: bit 0 Beacon mode, bit 1 RX/TX mode, bit 2 Uart streaming mode (TX), bit 3 RX to UART streaming, bit 4 to set loop antenna input
 000                               CONSTANT ADCstate, 19'd             ; saves ADC state
 000                               CONSTANT SelectScratch, 20'd        ; used to store selections (archive source etc.)
 000                               CONSTANT ADCLevel, 21'd
 000                               CONSTANT ADCgain, 22'd              ; 0 means no output, 0E is max gain of 128. Upper 4 bits contain ADC config data
 000                               CONSTANT TX_F_MSB, 23'd             ; Store TX req (16 bits)
 000                               CONSTANT TX_F_LSB, 24'd
 000                               CONSTANT ADCAGCUpperThreshold, 25'd ; Sets value for AGC on RAW input
 000                               CONSTANT ADCAGCLowerThreshold, 26'd ; Sets value for AGC on RAW input
 000                               CONSTANT ADCGainTX, 27'd            ; Analogue gain for TX
 000                               CONSTANT ADCGainRX, 28'd            ; Analogue gain for RX
 000                               CONSTANT AttenuatorState, 29'd      ; Lowest bit indicates if Attenuator is used
 000                               CONSTANT BluetoothXmit, 43          ; from Pete's build - assumes large scratchpad
 000                               ; Input port
 000                               CONSTANT Uart_rx, 00
 000                               CONSTANT Uart_status, 01            ; Uart RX data bit0, Uart TX half full bit 1
 000                               ; bits 2:
 000                               ; Bit 2 BattMon comparator
 000                               ; Offsets:
 000                               CONSTANT BattMon, 4'd
 000                               CONSTANT ArchiveDataLSB, 2'd
 000                               CONSTANT ArchiveDataMSB, 3'd
 000                               CONSTANT DSPcmd, 4'd                ; message from DSP unit
 000                               CONSTANT BTcmd, 5'd                 ; message from BT unit   TEMP - DataReadback from Flash
 000                               CONSTANT KPcmd, 6'd                 ; message from KeyPad unit TEMP - DataReadback_1 from Flash
 000                               CONSTANT DataReadback, 7'd          ; message from BT unit   TEMP - DataReadback from Flash
 000                               CONSTANT DataReadback_1, 8'd        ; message from KeyPad unit TEMP - DataReadback_1 from Flash
 000                               CONSTANT DSPRAMrdbkMSB, 9'd
 000                               CONSTANT DSPRAMrdbkLSB, 10'd
 000                               CONSTANT BTRAMrdbkMSB, 11'd
 000                               CONSTANT BTRAMrdbkLSB, 12'd
 000                               CONSTANT KPRAMrdbkMSB, 13'd
 000                               CONSTANT KPRAMrdbkLSB, 14'd
 000                               CONSTANT ADCSignalLevel, 15'd
 000                               ; Output ports
 000                               CONSTANT CMD2DSP, 00                ; ALSO USED for data to write to SPI flash (sends write automatically)
 000                               CONSTANT UART_TX, 01
 000                               CONSTANT GainPD, 02                 ; Lower 4 bits: 1=0 gain to E=gain 128, bits 4-6 should be 101 and bit 7 is for calibration
 000                               ; Lower 4 bits gain, bits 4-6 for PD0-2 - PD bits should be set to 0101 (ie 5 hex) to enable everything
 000                               CONSTANT Instructiona, 03
 000                               CONSTANT Instructionb, 04
 000                               CONSTANT Instructionc, 05
 000                               CONSTANT ProgramL, 06
 000                               CONSTANT ProgramM, 07
 000                               ; bits 0 and 1 for address, subsequent 4 bits to select which pico to write (bits 2,3,4,5 decoded) - these 3 bits are decoded such that:
 000                               ; if bits 2:5 represent:
 000                               ; 1 - Write Inst1 (User pico instruction) - ie MSB of address should be ORed with 4.
 000                               ; 2 - Write Inst2 (DSP pico instruction) - ie MSB of address should be ORed with 8.
 000                               ; 3 - Write Inst3 (BT pico instruction) - ie MSB of address should be ORed with $0C.
 000                               ; 4 - Write Inst4 (KP pico instruction)
 000                               ; 5 - Write DSP RAM
 000                               ; 6 - Write BT RAM
 000                               ; 7 - Reset other picos
 000                               ; 8 - Write KP RAM
 000                               ; 9 - Send Flash fifo contents (written to on FlashDATA port) to FLASH chip
 000                               ; bit 6 enable archive, and bit 7 TXhigh
 000                               ;
